"codiceCorrispondenteAcq","codiceEsercenteAccettazione","insegnaPuntoVendita","co_sicc"
"00000003286","242661000053360","SQ *SQ *THE CENTER FOR","8398"
"00000003286","242661000053360","SQ     *SQ *BAR CREME","5814"
"00000003286","242661000053360","SQ *SQ *SUPERDRY NYC S","5691"
"00000003286","242661000053360","SQ     *SQ *TRAPMANIA 2451 nw 5th ave                                 MIAMI        33127     FL USA","7929"
"00000003286","242661000053360","SQ *SQ *VIN SUR VINGT","5813"
"00000003286","242661000053360","SQ *SQ *MANGU LATIN RE1401 East Cedar Street                          Allentown    18109     PA USA","5812"
"00000003286","242661000053360","SQ          *SQ *VIBES","5999"
"00000003286","242661000053360","SQ     *SQ *MASSILIA","5812"
"00000003286","242661000053360","SQ *SQ *NORTHWESTERN S","5812"
"00000003286","242661000053360","SQ *SQ *TAIM FALAFEL","5812"
"00000003286","242661000053360","SQ *SQ *BONSAI KAKIGOR","5814"
"00000003286","242661000053360","SQ *SQ *GOTAN CHELSEA","5814"
"469216","242661000053360","SQ *COAST ROAST COFFEE","5411"
"00000003286","242661000053360","SQ *SQ *JOFFREY'S COFF","5814"
"469216","242661000053360","SQ *HOME TOWN DONUTS","5462"
"00000003286","242661000053360","SQ *SQ *VINTAGE ON FIR","5691"
"00000003286","242661000053360","SQ *SQ *AWOKE VINTAGE","5691"
"469216","242661000053360","SQ *BIG MAMA CHIM?S","5812"
"469216","242661000053360","SQ *NOVO COFFEE GLENARM","5812"
"00000003286","242661000053360","SQ *SQ *BB'S PIZZARIA","5812"
"469216","242661000053360","SQ *BOBWHITE COUNTER","5999"
"469216","242661000053360","SQ *SHARON NOELLER, LMT","8099"
"00000003286","242661000053360","SQ *SQ *BLACKSEED BROA","5812"
"469216","242661000053360","SQ *CREPES ON THE MARKET,","5812"
"469216","242661000053360","SQ *DIOR CAFE","5812"
"00000003286","242661000053360","SQ *SQ *BURGER FACTORY","5812"
"00000003286","242661000053360","SQ *SQ *D&L GLOBAL SER","4121"
"00000003286","242661000053360","SQ *SQ *LOUIS MARKET","5499"
"469216","242661000053360","SQ *NC LIMO","4121"
"00000003286","242661000053360","SQ *SQ *NATURE'S IMAGE","7333"
"469216","242661000053360","SQ *THE AIRPLANE SHOP MIA","5399"
"469216","242661000053360","SQ *BROWARD CENTER FOR TH","7922"
